# userId,movieId,rating
3,27369,3.5
73,27369,3.5
3,84236,4.0
4,2086,5.0
8,43556,3.5
10,1423,4.0
452,1423,4.5
11,6598,5.0
417,6598,5.0
11,91548,4.0
12,3474,4.0
12,3780,2.0
12,3829,2.0
12,3879,5.0
12,3885,3.0
15,214,2.0
509,214,4.0
15,803,4.5
547,803,4.0
15,1502,1.5
187,1502,2.0
15,1546,4.0
564,1546,1.0
15,1807,1.5
533,1807,3.0
15,1859,5.0
608,1859,5.0
15,2983,4.0
414,2983,4.0
15,3010,4.0
481,3010,5.0
15,3318,3.0
15,3320,5.0
220,3320,4.0
15,3390,1.0
624,3390,2.0
15,3787,3.0
240,3787,4.5
15,3800,2.0
15,3854,3.0
52,3854,5.0
15,3892,1.0
609,3892,5.0
15,3956,1.0
564,3956,3.0
15,4079,4.0
15,4082,1.0
15,4158,2.0
624,4158,0.5
15,4302,5.0
15,4381,2.0
480,4381,4.0
15,4451,2.5
15,4666,1.0
461,4666,1.5
15,4675,2.0
452,4675,2.0
15,4719,2.0
105,4719,3.5
15,4731,5.0
15,5000,3.5
15,5071,5.0
15,5075,4.0
15,5363,1.0
15,5410,2.0
609,5410,1.0
15,5416,1.5
15,5458,1.0
598,5458,1.0
15,5515,4.0
648,5515,3.0
15,5553,2.0
624,5553,3.0
15,5662,4.0
423,5662,4.5
15,5968,3.0
30,5968,4.0
15,6025,3.0
73,6025,4.0
15,6037,3.0
15,6180,1.0
30,6180,3.0
15,6203,3.0
345,6203,1.0
15,6442,3.5
15,6464,2.5
165,6464,2.0
15,6547,1.0
15,6816,4.0
73,6816,4.0
15,6875,1.0
15,6885,1.0
452,6885,1.0
15,6961,2.5
580,6961,4.0
15,7003,2.0
17,7003,4.0
15,7010,3.5
547,7010,4.0
15,7199,1.0
15,8930,2.5
481,8930,4.5
15,8974,2.5
165,8974,2.5
15,26810,2.0
299,26810,4.5
15,44597,2.5
15,56563,4.0
468,56563,3.5
15,59519,3.5
15,60295,3.5
15,61394,2.0
73,61394,3.5
15,65802,0.5
581,65802,0.5
15,66130,1.5
157,66130,3.5
15,66596,1.5
15,68324,1.0
15,69436,0.5
380,69436,1.5
15,70697,2.5
213,70697,1.0
15,74649,4.0
15,76738,2.5
15,80185,3.0
15,81191,3.0
15,83270,1.0
15,83293,3.5
15,83827,4.0
15,86898,3.5
15,87930,2.0
15,88950,0.5
15,89090,1.5
15,89337,3.0
15,90266,2.5
547,90266,3.0
15,90603,2.5
15,90870,0.5
15,91505,1.0
15,91869,3.0
15,95105,1.0
624,95105,2.5
15,95199,0.5
599,95199,4.0
15,95443,0.5
15,96150,2.0
15,96667,2.5
15,97393,3.5
15,98122,0.5
475,98122,4.0
15,99468,2.5
15,99811,4.0
15,100032,2.0
15,100083,0.5
473,100083,2.5
15,100365,2.5
15,100517,3.0
15,100745,1.0
615,100745,3.5
15,101076,3.0
213,101076,2.0
15,104211,3.5
624,104211,2.5
15,104272,3.0
15,104726,3.0
15,106111,1.0
15,107910,4.5
15,108689,0.5
15,109687,2.5
15,110771,2.0
624,110771,2.0
15,111228,2.5
15,112788,1.0
624,112788,1.5
15,112940,1.5
547,112940,3.0
15,113345,0.5
270,113345,2.5
15,114635,4.0
56,114635,4.0
15,115502,3.5
15,121171,3.0
15,129937,1.5
624,129937,2.0
15,130452,2.0
547,130452,4.0
15,130576,2.0
15,130634,2.0
475,130634,2.5
15,132480,3.0
15,132961,3.0
15,135436,1.0
287,135436,5.0
15,135567,3.0
402,135567,4.5
15,135569,3.0
624,135569,2.5
15,136562,1.5
402,136562,3.5
15,139757,3.5
56,139757,5.0
15,139855,2.0
15,142507,3.0
15,145839,1.0
15,145935,3.0
287,145935,5.0
15,149352,3.0
277,149352,3.0
15,152057,0.5
15,152079,1.5
15,155820,1.0
15,156607,0.5
72,156607,2.0
15,156609,3.5
56,156609,4.0
15,157200,1.5
15,157667,1.5
15,158238,3.5
73,158238,4.0
15,158528,3.5
15,159093,1.0
277,159093,3.0
15,159690,2.0
15,159755,1.0
15,159858,4.0
73,159858,3.5
15,159972,0.5
15,160080,1.0
15,160271,2.5
15,160563,1.0
287,160563,4.0
15,160565,2.0
15,160567,4.0
15,161155,0.5
17,1570,2.5
17,4404,5.0
341,4404,1.0
17,4645,4.5
17,4725,4.5
17,5062,5.0
17,5137,4.5
307,5137,4.5
17,6140,4.0
262,6140,3.0
17,6757,4.0
17,6971,5.0
529,6971,3.0
17,7069,4.5
547,7069,4.0
17,7115,4.5
262,7115,3.0
17,7700,5.0
587,7700,4.5
17,8690,3.0
17,27834,4.5
17,33683,2.0
262,33683,3.0
19,283,3.0
19,354,3.0
602,354,4.0
19,703,3.0
19,966,4.0
19,1336,3.0
564,1336,4.0
19,1382,1.0
247,1382,3.0
20,6201,4.5
461,6201,2.5
20,8611,1.5
311,8611,3.0
20,31116,5.0
468,31116,2.5
20,32469,4.0
20,51471,5.0
22,31184,4.5
23,1932,1.5
387,1932,4.0
23,2205,3.5
522,2205,3.5
23,3245,4.5
23,3415,1.5
81,3415,5.0
23,4458,3.0
654,4458,4.5
23,4976,3.0
547,4976,3.0
23,5073,3.0
452,5073,4.0
23,5096,3.0
23,5348,3.5
23,5373,3.5
405,5373,3.5
23,5599,3.5
23,5633,4.5
544,5633,4.5
23,5682,3.5
596,5682,4.0
23,6008,3.0
587,6008,4.0
23,6162,2.5
299,6162,1.5
23,6404,3.5
23,6415,1.5
23,6599,3.5
23,6611,4.5
23,6918,5.0
436,6918,5.0
23,6981,2.5
23,7070,4.5
472,7070,3.0
23,7088,4.0
547,7088,4.5
23,7748,3.5
468,7748,3.5
23,7759,1.0
23,7942,3.0
23,8019,3.5
103,8019,4.5
23,8955,5.0
23,25753,3.5
529,25753,3.5
23,26052,4.0
468,26052,3.5
23,31101,4.0
23,32892,4.0
23,34326,4.0
299,34326,5.0
23,37736,3.0
23,39231,4.0
212,39231,3.5
23,39869,4.0
481,39869,4.0
23,41863,3.5
547,41863,4.0
26,27376,0.5
26,73587,4.5
132,73587,5.0
29,3720,4.0
388,3720,3.0
30,228,2.0
30,459,4.0
105,459,3.0
30,472,4.0
564,472,3.0
30,767,4.0
30,1181,4.0
30,1523,4.0
647,1523,4.0
30,1624,4.0
30,1864,3.0
30,2307,4.0
30,2977,2.0
196,2977,4.0
30,3144,3.0
547,3144,2.0
30,3370,4.0
30,3613,4.0
547,3613,2.0
30,3804,2.0
564,3804,5.0
30,3859,4.0
452,3859,3.5
30,4060,4.0
30,4088,5.0
30,4122,4.0
30,4146,1.0
596,4146,4.0
30,4316,3.0
414,4316,1.0
30,4354,4.0
30,4491,2.0
30,4498,4.0
30,4522,5.0
30,4524,4.0
30,4528,2.0
30,4573,4.0
30,4608,4.0
30,4615,1.0
30,4617,5.0
30,4629,2.0
367,4629,2.0
30,4710,4.0
575,4710,3.0
30,4733,4.0
509,4733,4.0
30,4751,4.0
30,4815,4.0
452,4815,3.0
30,4830,4.0
142,4830,3.0
30,4832,3.0
547,4832,3.0
30,4960,4.0
30,5043,3.0
30,5122,4.0
30,5125,2.0
30,5161,4.0
30,5172,4.0
463,5172,1.0
30,5198,4.0
30,5208,4.0
30,5276,4.0
30,5277,2.0
30,5307,3.0
30,5335,2.0
30,5344,4.0
405,5344,4.0
30,5359,4.0
547,5359,2.0
30,5366,1.0
30,5471,3.0
30,5534,4.0
30,5548,4.0
624,5548,3.0
30,5561,4.0
30,5564,3.0
353,5564,1.0
30,5581,3.0
452,5581,2.0
30,5655,3.0
596,5655,4.0
30,5689,4.0
30,5696,4.0
30,5699,4.0
30,5703,3.0
30,5723,4.0
30,5729,3.0
547,5729,2.0
30,5732,4.0
405,5732,5.0
30,5742,4.0
30,5745,4.0
30,5773,3.0
30,5843,4.0
30,5846,4.0
30,5854,4.0
30,5857,1.0
30,5859,2.0
463,5859,3.0
30,5869,4.0
30,5923,3.0
452,5923,2.5
30,5926,3.0
30,5933,4.0
30,5960,5.0
30,5961,4.0
111,5961,3.0
30,5962,3.0
165,5962,0.5
30,6084,3.0
30,6096,3.0
30,6103,2.0
30,6127,4.0
547,6127,0.5
30,6186,2.0
30,6233,3.0
311,6233,2.5
30,6234,3.0
30,6240,3.0
311,6240,3.0
30,6318,3.0
311,6318,2.0
30,6419,5.0
547,6419,4.0
30,6473,4.0
311,6473,3.5
33,2507,1.0
33,3568,3.0
33,4248,1.0
294,4248,4.0
33,4509,4.0
457,4509,2.5
33,4622,3.0
33,4652,4.0
439,4652,1.0
33,4956,3.0
439,4956,3.0
33,4988,3.0
38,4114,5.0
38,6107,5.0
38,7936,4.5
38,48682,5.0
38,59447,5.0
38,69761,5.0
38,71180,5.0
38,97826,5.0
38,98587,5.0
38,100843,4.5
38,101070,3.0
38,102753,5.0
38,103980,4.0
427,103980,3.5
38,105355,4.5
547,105355,4.5
38,105769,4.5
38,107555,5.0
38,110586,4.5
39,220,4.0
564,220,2.0
39,285,4.0
41,130,4.5
41,1545,4.5
452,1545,4.0
41,1880,4.0
407,1880,4.0
41,3937,3.0
564,3937,2.0
41,4625,3.5
367,4625,1.0
41,4691,2.5
41,4789,5.0
41,4811,4.0
618,4811,4.0
41,5490,3.5
624,5490,5.0
41,5518,4.5
41,5981,4.0
41,6116,4.5
41,6725,5.0
41,7817,3.0
655,7817,4.0
43,1806,1.0
595,1806,2.0
45,26151,5.0
48,5570,3.5
262,5570,2.5
48,27156,4.0
563,27156,5.0
48,27523,3.5
362,27523,5.0
48,27713,4.0
48,27722,2.5
48,27800,3.5
73,27800,3.5
48,30867,4.0
48,31435,5.0
73,31435,4.5
48,32554,3.0
298,32554,5.0
48,32562,4.0
48,41769,3.0
48,44828,3.0
213,44828,0.5
48,47404,4.0
48,48414,3.0
48,50583,3.0
48,52319,4.0
660,52319,4.0
48,53326,2.0
48,53460,3.0
475,53460,2.5
48,53883,4.0
304,53883,5.0
48,56069,2.5
48,56095,3.0
48,56607,4.0
547,56607,4.5
48,56908,4.0
48,57453,3.5
394,57453,2.5
48,57980,3.0
48,58554,3.5
48,59141,3.5
275,59141,3.5
48,59684,5.0
48,60291,4.0
48,62203,4.5
262,62203,3.5
48,64993,4.0
257,64993,3.5
48,65037,5.0
48,68945,3.5
48,70159,4.0
48,70567,4.0
501,70567,3.0
48,71468,3.0
664,71468,2.0
48,72104,3.0
48,72393,3.5
501,72393,4.5
48,72741,3.5
48,73392,3.5
48,73664,3.0
48,74677,4.0
648,74677,4.0
48,76173,5.0
299,76173,4.0
48,77427,1.5
262,77427,1.0
48,77837,4.5
73,77837,3.5
48,79029,4.0
48,79868,3.5
48,80586,3.5
402,80586,4.0
48,81018,3.5
48,83803,3.0
287,83803,4.5
48,84952,4.0
157,84952,4.5
48,85796,3.0
268,85796,1.5
48,86721,3.0
48,89837,2.5
262,89837,4.0
48,91414,3.0
48,92058,2.0
262,92058,2.0
48,93272,2.5
213,93272,1.5
48,95375,3.0
48,95543,3.0
48,96606,3.0
481,96606,5.0
48,97188,2.5
262,97188,3.0
48,97957,4.0
262,97957,5.0
48,103299,3.5
262,103299,3.0
48,106204,3.0
48,107769,2.5
48,109846,3.0
48,110655,2.5
624,110655,2.5
48,115534,2.0
48,115624,3.0
49,976,4.0
311,976,2.0
49,2537,1.0
624,2537,3.0
49,3628,4.0
49,3643,4.0
195,3643,3.0
51,1636,1.0
414,1636,1.0
52,7615,4.0
547,7615,3.5
52,8918,3.5
165,8918,2.5
52,31408,4.5
652,31408,4.0
52,43744,4.0
238,43744,4.0
52,51094,3.5
52,52545,4.0
53,3434,4.0
54,3906,4.0
54,26160,3.5
54,26294,4.0
159,26294,3.5
54,44197,4.5
54,48660,1.0
54,91355,3.5
54,96655,5.0
380,96655,4.0
56,4771,4.0
56,26471,2.0
56,27253,4.0
56,33495,4.0
353,33495,1.5
56,34528,4.0
654,34528,4.0
56,50514,4.0
56,54256,5.0
615,54256,3.0
56,56333,4.0
547,56333,3.5
56,70728,4.0
457,70728,3.0
56,74416,4.0
73,74416,4.5
56,74754,5.0
56,79677,5.0
56,83086,1.0
56,83976,4.0
299,83976,4.0
56,84116,4.0
56,85438,5.0
133,85438,2.5
56,86000,5.0
275,86000,4.5
56,86884,4.0
56,87522,1.0
200,87522,4.5
56,90947,4.0
56,91199,4.0
652,91199,3.5
56,93422,4.0
163,93422,4.0
56,94896,4.0
624,94896,3.0
56,96467,5.0
547,96467,3.5
56,96911,4.0
275,96911,5.0
56,97836,1.0
624,97836,2.5
56,99764,5.0
519,99764,5.0
56,99917,2.0
56,100272,4.0
56,103279,4.0
133,103279,3.0
56,104944,4.0
73,104944,4.5
56,105429,4.0
56,105715,2.0
56,106062,2.0
624,106062,4.0
56,106144,4.0
56,107978,5.0
56,108156,2.0
624,108156,2.0
56,110461,4.0
56,113064,4.0
427,113064,3.5
56,113705,2.0
547,113705,3.5
56,114342,4.0
547,114342,4.0
56,127108,5.0
56,127206,2.0
56,128620,5.0
56,131168,4.0
56,133771,5.0
73,133771,3.5
56,139116,5.0
56,141890,4.0
56,142422,4.0
56,148881,5.0
56,155392,4.0
56,160590,5.0
57,1978,1.0
564,1978,4.0
58,2180,4.0
452,2180,3.0
58,3710,3.0
59,7040,4.0
547,7040,3.0
59,26695,3.5
61,8544,3.5
61,55566,4.0
61,56030,3.5
62,101947,3.5
62,120637,1.5
624,120637,2.0
62,160438,4.0
287,160438,4.5
63,1105,0.5
516,1105,3.0
67,664,3.0
564,664,4.0
68,26025,3.5
394,26025,0.5
68,26562,4.0
547,26562,4.0
68,31374,4.0
581,31374,0.5
71,3920,5.0
564,3920,2.0
71,3966,5.0
547,3966,4.5
73,98,3.0
73,409,2.5
73,1456,1.0
239,1456,2.0
73,1826,1.0
428,1826,0.5
73,2164,1.0
463,2164,1.0
73,2305,4.5
73,3573,0.5
564,3573,4.0
73,3574,0.5
564,3574,1.0
73,3687,3.5
73,3843,4.0
95,3843,3.0
73,3962,2.5
564,3962,2.0
73,4415,3.5
73,4454,3.5
157,4454,4.5
73,4577,4.0
452,4577,4.0
73,4619,2.5
598,4619,4.0
73,4800,4.0
294,4800,3.5
73,4899,2.0
377,4899,4.5
73,4987,3.0
73,4989,3.0
350,4989,2.0
73,5205,3.5
73,5210,3.5
73,5244,5.0
73,5585,1.0
73,5691,2.5
73,5734,2.5
73,5736,2.5
73,5737,2.0
73,5746,4.5
73,6298,0.5
73,6338,3.0
457,6338,1.5
73,6559,4.0
73,6602,3.5
299,6602,4.5
73,6695,1.5
73,6803,4.0
73,6977,3.0
547,6977,3.5
73,7117,3.0
165,7117,3.0
73,7308,3.5
294,7308,3.0
73,7411,3.0
580,7411,1.0
73,7743,3.5
75,7743,3.0
73,7845,3.0
73,7846,2.5
73,7915,3.5
73,7984,3.5
73,7987,3.5
73,8811,0.5
73,8854,3.5
73,8859,0.5
428,8859,0.5
73,25962,4.0
73,26403,3.5
471,26403,4.5
73,26480,3.0
73,26547,4.5
157,26547,3.5
73,26585,3.5
346,26585,3.5
73,26603,3.5
199,26603,4.0
73,26606,4.0
523,26606,4.5
73,26684,3.5
299,26684,4.5
73,26704,4.0
73,26736,4.0
73,26842,4.0
623,26842,4.0
73,27109,4.5
580,27109,3.0
73,27555,4.0
73,27646,4.5
73,27704,2.5
73,27778,3.5
73,27793,2.0
563,27793,1.5
73,31150,4.0
77,31150,3.5
73,31225,3.5
169,31225,5.0
73,31290,0.5
73,31422,1.0
557,31422,3.0
73,31431,1.0
73,32352,3.0
73,32387,4.0
73,34530,2.0
380,34530,1.0
73,40574,3.0
73,43838,3.5
73,43921,4.0
627,43921,4.0
73,44245,4.0
73,45183,3.0
346,45183,4.5
73,45506,4.0
73,45726,2.5
353,45726,2.5
73,46337,0.5
574,46337,2.0
73,46865,1.0
91,46865,2.5
73,47815,0.5
73,48591,0.5
73,49526,2.5
402,49526,3.5
73,49528,2.5
384,49528,2.0
73,49817,4.0
73,50641,5.0
423,50641,4.5
73,50651,3.0
73,50798,1.0
384,50798,2.0
73,50806,1.0
91,50806,2.0
73,51277,4.5
580,51277,4.5
73,51931,4.0
73,51937,2.5
73,52462,3.5
571,52462,4.0
73,54290,0.5
428,54290,0.5
73,54331,4.0
380,54331,3.5
73,54745,3.5
73,55207,4.0
73,55245,3.0
402,55245,3.5
73,58146,0.5
73,58301,4.0
481,58301,4.0
73,58315,1.0
402,58315,3.5
73,58627,3.5
426,58627,4.0
73,58975,2.5
73,60609,4.0
73,62801,4.0
73,63540,0.5
212,63540,0.5
73,63826,3.0
73,64508,1.0
73,64900,4.0
73,65126,4.0
580,65126,3.5
73,65310,3.0
73,66066,0.5
73,66090,4.0
199,66090,3.5
73,66335,3.5
426,66335,1.0
73,67695,3.0
624,67695,2.0
73,68444,3.0
73,68901,3.5
547,68901,3.5
73,68959,2.5
73,68965,0.5
73,69685,3.0
73,69746,2.5
73,70465,4.0
73,70946,0.5
73,71533,3.0
73,72603,3.0
73,72733,4.5
475,72733,3.0
73,73759,4.0
73,74944,3.5
426,74944,2.5
73,76060,2.0
73,76272,3.5
73,78266,2.5
213,78266,1.5
73,78772,2.0
501,78772,1.5
73,79251,3.5
262,79251,2.0
73,79720,3.5
547,79720,3.0
73,79879,2.5
624,79879,3.0
73,80083,3.5
73,80846,2.5
664,80846,4.0
73,81083,3.5
299,81083,4.0
73,81660,2.5
73,82041,3.5
262,82041,3.5
73,87234,4.0
262,87234,3.5
73,88118,4.0
73,89085,4.5
73,90430,3.5
473,90430,5.0
73,91976,3.0
624,91976,1.0
73,92309,3.0
262,92309,2.0
73,93320,5.0
73,93855,5.0
157,93855,4.0
73,95147,3.5
73,95165,3.0
73,95182,3.0
73,95473,3.5
73,95475,4.5
73,95499,4.5
73,95780,3.5
73,95782,3.5
73,95963,3.5
73,95965,4.5
73,96004,4.0
73,96007,3.5
73,96432,3.5
529,96432,2.5
73,98607,3.5
157,98607,4.0
73,98829,4.0
73,100159,4.0
262,100159,3.0
73,102252,4.5
73,102716,3.5
475,102716,3.0
73,106022,4.0
73,107999,3.5
73,108090,3.5
73,109074,4.0
73,109895,3.5
624,109895,3.0
73,110348,4.0
73,110882,3.0
547,110882,3.5
73,111624,3.5
73,112818,3.0
624,112818,2.0
73,113252,4.0
262,113252,3.0
73,113573,3.0
73,114670,3.0
270,114670,3.5
73,115216,4.0
624,115216,3.0
73,115877,3.5
73,115881,3.0
262,115881,1.0
73,116397,3.5
655,116397,4.0
73,117123,3.0
73,118082,3.5
73,126006,3.5
73,130642,3.5
73,130682,3.5
73,139130,4.0
73,141718,3.5
73,141866,4.0
73,152091,3.0
73,152844,4.0
73,156726,3.5
73,159462,3.0
73,161594,3.0
73,162376,4.5
77,4092,2.5
77,6305,3.0
452,6305,3.5
77,7236,4.0
580,7236,2.0
77,7708,2.5
77,7811,4.0
370,7811,3.5
77,7812,4.0
370,7812,3.5
77,8537,4.0
77,26492,3.5
77,27685,1.0
78,43679,4.5
430,43679,3.5
78,70678,4.5
78,97673,4.5
547,97673,4.5
81,872,5.0
81,2673,4.5
608,2673,5.0
81,3637,4.0
81,4470,4.5
81,5028,5.0
388,5028,4.0
81,6123,4.5
468,6123,3.5
81,6509,4.0
81,7172,4.0
81,7564,5.0
81,7574,5.0
81,7786,3.5
81,7820,4.0
81,7938,4.0
468,7938,3.0
81,8199,4.5
236,8199,5.0
81,8327,4.0
362,8327,4.5
81,8367,4.0
165,8367,2.0
81,8485,4.0
81,26150,5.0
81,26228,4.0
81,26318,4.5
406,26318,4.5
81,26578,5.0
81,31524,4.0
81,31930,4.0
81,40491,4.5
81,43899,3.0
81,45000,4.0
81,47274,4.0
299,47274,4.0
81,48165,4.0
481,48165,5.0
81,52528,4.0
81,52617,5.0
81,53447,3.5
299,53447,4.5
81,58425,4.5
81,61206,4.5
81,68137,2.0
81,68967,4.0
81,69516,4.0
299,69516,4.5
81,71438,3.5
81,78836,4.0
519,78836,5.0
81,81054,4.0
81,81786,4.0
481,81786,4.5
86,124,3.0
86,263,3.0
86,568,3.0
321,568,4.0
86,756,3.0
86,844,3.0
86,1163,3.0
510,1163,2.0
88,52668,4.5
88,63515,2.5
169,63515,4.5
88,67799,2.5
90,1351,4.0
564,1351,4.0
90,1472,4.0
91,747,3.5
135,747,2.0
91,52694,3.5
475,52694,1.0
91,66798,4.0
91,96616,3.0
624,96616,1.5
91,104218,3.5
624,104218,1.5
91,132157,2.5
624,132157,1.5
93,54328,5.0
93,84304,3.5
94,58706,4.0
95,1322,2.0
564,1322,3.0
95,1655,2.0
564,1655,5.0
95,1988,3.0
564,1988,3.0
95,2149,3.0
564,2149,1.0
95,2461,4.0
210,2461,2.5
95,2465,3.0
564,2465,5.0
95,2868,4.0
564,2868,2.0
95,3660,4.0
564,3660,3.0
95,3840,3.0
564,3840,5.0
95,4140,5.0
95,4222,3.0
95,4266,3.0
95,4490,4.0
472,4490,2.0
95,4516,3.0
442,4516,4.0
95,4560,3.0
95,4561,4.0
95,4636,2.0
95,4670,4.0
452,4670,2.5
95,4949,2.0
471,4949,2.0
95,5080,3.0
165,5080,2.5
95,5203,4.0
95,5342,2.0
95,5343,3.0
96,8094,4.5
311,8094,3.5
96,8629,3.0
96,8765,4.0
96,25947,5.0
547,25947,3.5
96,30712,4.0
547,30712,4.5
96,32525,5.0
587,32525,5.0
96,47202,4.0
547,47202,4.0
98,7081,5.0
98,8522,5.0
547,8522,2.5
98,25801,5.0
98,148888,3.0
98,149830,3.0
98,156025,5.0
101,26701,4.0
102,37,1.0
306,37,3.0
102,1384,4.0
102,1420,5.0
102,2219,4.0
102,2227,4.0
102,2397,3.0
564,2397,4.0
102,2820,4.0
436,2820,5.0
102,3329,4.0
102,3588,4.0
585,3588,4.0
102,3609,4.0
452,3609,4.5
102,3655,5.0
452,3655,4.0
103,4475,4.0
103,5700,1.0
624,5700,0.5
103,8093,3.5
313,8093,2.0
105,1846,4.0
608,1846,5.0
105,4407,4.5
299,4407,4.5
105,4479,4.0
105,4837,3.5
609,4837,1.0
105,5003,3.0
105,5180,3.0
105,5302,3.5
105,6344,3.5
105,6898,4.0
648,6898,4.0
105,6997,3.0
105,7017,2.5
213,7017,3.5
105,7193,3.5
105,7272,2.5
106,5422,4.5
106,7773,5.0
106,39408,0.5
106,39416,5.0
106,44731,4.0
106,59306,4.0
426,59306,4.0
111,4600,4.0
111,5829,3.0
128,5829,3.0
111,6375,4.5
624,6375,5.0
111,6744,3.0
294,6744,3.5
111,8709,3.0
117,47148,4.5
119,1317,4.0
119,1564,5.0
367,1564,4.0
119,1613,3.0
119,1852,3.0
119,2101,4.0
510,2101,1.0
119,2660,5.0
439,2660,4.0
119,2828,2.0
518,2828,3.0
119,3490,1.0
564,3490,5.0
119,3563,1.0
665,3563,2.0
119,3895,2.0
461,3895,0.5
119,3926,4.0
585,3926,2.0
119,4106,3.0
119,4139,2.0
119,4195,4.0
470,4195,4.0
120,7616,4.5
457,7616,3.0
123,4493,4.0
124,37475,3.5
169,37475,4.5
125,66659,0.5
128,3400,3.0
595,3400,1.0
128,3553,4.0
128,3743,5.0
412,3743,2.0
128,5164,4.0
128,5612,4.0
128,5677,3.0
129,3691,2.0
564,3691,3.0
130,6768,4.0
243,6768,3.5
130,6782,4.0
130,40959,0.5
367,40959,3.0
132,4964,4.5
132,6211,4.5
405,6211,4.0
132,6571,4.0
132,7349,4.5
132,27178,5.0
133,27178,0.5
132,27255,2.5
132,27727,4.0
132,39768,4.5
132,42935,4.0
132,53189,4.0
132,55555,5.0
132,56274,4.0
132,57792,3.5
133,40870,3.5
133,85612,3.5
133,102792,1.0
133,106441,5.0
199,106441,3.5
133,107559,5.0
133,116939,0.5
134,27751,3.5
134,62049,4.5
134,97757,2.0
139,4532,0.5
165,4532,2.5
140,97895,3.5
140,103801,2.5
457,103801,2.5
140,106540,4.0
142,4834,1.0
648,4834,4.0
146,59945,3.0
146,66915,3.0
146,71102,4.0
146,71460,1.0
148,6195,4.0
149,4755,5.0
149,65193,4.0
149,90061,5.0
149,100034,4.0
149,103539,4.0
547,103539,3.5
149,117444,3.5
334,117444,4.0
150,4229,3.5
624,4229,3.0
150,5081,2.5
509,5081,4.0
150,6265,3.0
150,8010,4.0
353,8010,3.0
150,27338,3.0
152,6300,2.0
152,8117,1.5
157,8117,4.0
152,47491,2.0
157,47491,4.5
153,2562,5.0
153,5605,4.0
157,31364,4.0
394,31364,0.5
157,32078,3.0
157,32840,4.0
299,32840,5.0
157,47937,3.0
157,55684,3.0
157,58376,3.5
157,59814,4.5
157,71304,2.5
262,71304,2.0
157,73808,4.5
157,76091,4.0
157,80350,0.5
501,80350,0.5
157,81417,3.5
157,82242,4.0
157,86892,3.0
163,66544,3.0
163,74688,2.5
620,74688,1.5
163,92751,4.0
163,104337,4.0
165,834,3.0
165,1430,2.5
165,1490,0.5
668,1490,1.0
165,1532,2.5
165,1632,2.5
165,1739,0.5
500,1739,1.0
165,1886,1.5
165,2449,3.0
564,2449,1.0
165,2799,2.5
564,2799,1.0
165,2845,0.5
165,2979,2.0
388,2979,2.0
165,3437,5.0
165,3774,3.5
564,3774,1.0
165,4630,5.0
